 

Task 1:
For different lists of SNPs covered by different assays, group alleles into indistinguishable allels.    
TODO: Compare that to alleles claimed to be discoverable by manufacturer.




** ASSAY: taqman **
1 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*2', '*3', '*1', 'H8', 'H9', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7'}]
0 rsids were used to define haplotypes for this gene


** ASSAY: dmet_plus **
2 set(s) of mutually indistinguishable haplotypes:  [{'H8', 'H7'}, {'H2', 'H5'}]
7 rsids were used to define haplotypes for this gene


** ASSAY: veracode_adme_corepanel **
2 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*3', '*1', 'H8', 'H9', 'H3', 'H4', 'H6', 'H7'}, {'H1', 'H2', '*2', 'H5'}]
1 rsids were used to define haplotypes for this gene


** ASSAY: florida_stanford_chip **
3 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*1', 'H9', 'H3', 'H4', 'H6'}, {'H1', 'H2', '*2', 'H5'}, {'H8', '*3', 'H7'}]
3 rsids were used to define haplotypes for this gene


** ASSAY: hypothetical_assay_covering_all_rsids_in_pharmgkb **
0 set(s) of mutually indistinguishable haplotypes:  []
10 rsids were used to define haplotypes for this gene
 

Task 2:
For different lists of SNPs covered by different assays, calculate how many samples in 1000genomes would be assigned an allele 
that actually does not match the 'correct' allele ('correct' allele = the allele inferred based on 'hypothetical_assay_covering_all_rsids_in_pharmgkb'). 
TODO: Also generate statistics on inferred alleles, ethnicities etc.



Task 3:

Generate statistics



    
    SNP variant counts in gene definitions and in sample data.
    
    
population	sample	gene	maternal_or_paternal_haplotype	hypothetical_assay_covering_all_rsids_in_pharmgkb	 Bogus calls from hypothetical_assay_covering_all_rsids_in_pharmgkb	florida_stanford_chip	 Bogus calls from florida_stanford_chip	dmet_plus	 Bogus calls from dmet_plus	taqman	 Bogus calls from taqman	veracode_adme_corepanel	 Bogus calls from veracode_adme_corepanel
LWK	NA19334	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19334	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG01334	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
GBR	HG01334	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA06989	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA06989	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
LWK	NA19331	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19331	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19332	VKORC1	maternal_haplotype	set()	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19332	VKORC1	paternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01137	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01137	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19338	VKORC1	maternal_haplotype	{'H6'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19338	VKORC1	paternal_haplotype	{'H4'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA06986	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA06986	VKORC1	paternal_haplotype	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01136	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01136	VKORC1	paternal_haplotype	{'H5'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20508	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20508	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
LWK	NA19445	VKORC1	maternal_haplotype	{'H4'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19445	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19462	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19462	VKORC1	paternal_haplotype	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
JPT	NA19088	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19088	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00265	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00265	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18647	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18647	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19087	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19087	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18645	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18645	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19085	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
JPT	NA19085	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18643	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18643	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18642	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18642	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18641	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18641	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18640	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18640	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
IBS	HG01626	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
IBS	HG01626	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
IBS	HG01625	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
IBS	HG01625	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
IBS	HG01624	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
IBS	HG01624	VKORC1	paternal_haplotype	{'H6'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
IBS	HG01623	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
IBS	HG01623	VKORC1	paternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHS	HG00629	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00629	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
IBS	HG01620	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
IBS	HG01620	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12275	VKORC1	maternal_haplotype	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12275	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00626	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00626	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00620	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00620	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00437	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHS	HG00437	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12272	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12272	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12273	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12273	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00309	VKORC1	maternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00309	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHS	HG00436	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00436	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20518	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20518	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20519	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20519	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12751	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12751	VKORC1	paternal_haplotype	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12750	VKORC1	maternal_haplotype	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12750	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00651	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00651	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
LWK	NA19468	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19468	VKORC1	paternal_haplotype	{'H6'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHS	HG00653	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00653	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20517	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20517	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20510	VKORC1	maternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20510	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00306	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00306	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHS	HG00657	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00657	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00656	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00656	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18566	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18566	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHB	NA18567	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18567	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18564	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18564	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01462	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01462	VKORC1	paternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHB	NA18562	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18562	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18563	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18563	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18560	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18560	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18561	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18561	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
YRI	NA19121	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19121	VKORC1	paternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
